event_id,event_ts,event_date,scooter_id,driver_id,city,zone,battery_pct,speed_kmh,temp_c,brake_health,lat,lon,event_type,alert_code,ingest_source
EVT-00020,2026-02-10T20:11:00Z,2026-02-10,SC-118,DR-9043,Lima,SanIsidro,40,18.68,35.24,0.41,-12.115242,-77.048599,telemetry,BRAKE_LOW,csv_simulator
EVT-00021,2026-02-10T20:11:03Z,2026-02-10,SC-113,DR-9007,Lima,Surco,82,21.65,30.04,0.87,-12.145815,-77.134673,telemetry,,csv_simulator
EVT-00022,2026-02-10T20:11:06Z,2026-02-10,SC-126,DR-9047,Lima,Miraflores,43,28.10,38.04,0.90,-12.089723,-77.084376,telemetry,,csv_simulator
EVT-00023,2026-02-10T20:11:09Z,2026-02-10,SC-116,DR-9005,Lima,Surco,27,22.17,35.55,0.76,-12.199856,-77.167206,telemetry,,csv_simulator
EVT-00024,2026-02-10T20:11:12Z,2026-02-10,SC-111,DR-9027,Lima,SanIsidro,51,18.37,35.74,0.82,-12.075795,-77.197062,telemetry,,csv_simulator
EVT-00025,2026-02-10T20:11:15Z,2026-02-10,SC-119,DR-9028,Lima,Surco,54,8.83,40.45,0.52,-12.097334,-77.037980,telemetry,,csv_simulator
EVT-00026,2026-02-10T20:11:18Z,2026-02-10,SC-138,DR-9048,Lima,Miraflores,32,15.39,47.92,0.86,-12.100570,-77.170544,telemetry,,csv_simulator
EVT-00027,2026-02-10T20:11:21Z,2026-02-10,SC-133,DR-9006,Lima,Miraflores,69,16.18,52.49,0.93,-12.080755,-77.188319,maintenance,OVERHEAT,csv_simulator
EVT-00028,2026-02-10T20:11:24Z,2026-02-10,SC-138,DR-9039,Lima,SanIsidro,73,18.61,32.32,0.59,-12.063274,-77.052153,telemetry,,csv_simulator
EVT-00029,2026-02-10T20:11:27Z,2026-02-10,SC-117,DR-9026,Lima,SanIsidro,84,24.33,20.26,0.89,-12.187147,-77.001863,maintenance,,csv_simulator
EVT-00030,2026-02-10T20:11:30Z,2026-02-10,SC-107,DR-9005,Lima,JesusMaria,41,16.33,42.99,0.90,-12.013758,-77.048857,telemetry,,csv_simulator
EVT-00031,2026-02-10T20:11:33Z,2026-02-10,SC-129,DR-9035,Lima,SanIsidro,57,10.10,49.62,0.76,-12.001565,-77.163421,telemetry,,csv_simulator
EVT-00032,2026-02-10T20:11:36Z,2026-02-10,SC-107,DR-9009,Lima,Callao,61,30.55,37.78,0.68,-12.056351,-77.042126,telemetry,,csv_simulator
EVT-00033,2026-02-10T20:11:39Z,2026-02-10,SC-144,DR-9041,Lima,SanIsidro,79,12.32,37.88,1.00,-12.010160,-77.126857,telemetry,,csv_simulator
EVT-00034,2026-02-10T20:11:42Z,2026-02-10,SC-101,DR-9022,Lima,Miraflores,68,9.53,37.01,1.00,-12.110336,-77.085537,telemetry,,csv_simulator
EVT-00035,2026-02-10T20:11:45Z,2026-02-10,SC-105,DR-9045,Lima,Miraflores,85,13.72,43.36,0.57,-12.029619,-77.025489,telemetry,,csv_simulator
EVT-00036,2026-02-10T20:11:48Z,2026-02-10,SC-103,DR-9023,Lima,Barranco,68,22.40,49.12,0.97,-12.176827,-77.081275,maintenance,,csv_simulator
EVT-00037,2026-02-10T20:11:51Z,2026-02-10,SC-110,DR-9016,Lima,Callao,100,5.67,44.16,0.44,-12.004957,-77.147313,telemetry,BRAKE_LOW,csv_simulator
EVT-00038,2026-02-10T20:11:54Z,2026-02-10,SC-143,DR-9048,Lima,Surco,70,13.61,38.89,0.70,-12.174433,-77.171719,telemetry,,csv_simulator
EVT-00039,2026-02-10T20:11:57Z,2026-02-10,SC-130,DR-9023,Lima,SanIsidro,52,28.05,38.25,0.82,-12.038626,-77.065652,telemetry,,csv_simulator
EVT-00040,2026-02-10T20:12:00Z,2026-02-10,SC-123,DR-9042,Lima,Barranco,34,17.47,41.98,0.65,-12.005520,-77.175408,telemetry,,csv_simulator
EVT-00041,2026-02-10T20:12:03Z,2026-02-10,SC-138,DR-9017,Lima,SanIsidro,91,19.92,30.05,1.00,-12.087279,-77.196847,telemetry,,csv_simulator
EVT-00042,2026-02-10T20:12:06Z,2026-02-10,SC-137,DR-9013,Lima,Surco,64,27.42,56.23,0.78,-12.107690,-77.143886,telemetry,OVERHEAT,csv_simulator
EVT-00043,2026-02-10T20:12:09Z,2026-02-10,SC-128,DR-9005,Lima,Barranco,100,13.73,29.56,0.59,-12.024925,-77.180009,maintenance,,csv_simulator
EVT-00044,2026-02-10T20:12:12Z,2026-02-10,SC-143,DR-9027,Lima,Barranco,50,26.23,33.08,0.74,-12.132986,-77.075829,telemetry,,csv_simulator
EVT-00045,2026-02-10T20:12:15Z,2026-02-10,SC-137,DR-9020,Lima,JesusMaria,33,24.32,36.18,0.90,-12.157152,-77.121332,telemetry,,csv_simulator
EVT-00046,2026-02-10T20:12:18Z,2026-02-10,SC-129,DR-9029,Lima,Surco,54,11.59,43.50,0.34,-12.147192,-77.131770,telemetry,BRAKE_LOW,csv_simulator
EVT-00047,2026-02-10T20:12:21Z,2026-02-10,SC-143,DR-9041,Lima,JesusMaria,,16.19,43.59,0.74,-12.062084,-77.161313,telemetry,,csv_simulator
EVT-00048,2026-02-10T20:12:24Z,2026-02-10,SC-103,DR-9016,Lima,Miraflores,92,17.17,39.02,0.58,-12.177227,-77.115134,telemetry,,csv_simulator
EVT-00049,2026-02-10T20:12:27Z,2026-02-10,SC-126,DR-9016,Lima,Surco,83,25.32,50.40,0.56,-12.177093,-77.155684,telemetry,OVERHEAT,csv_simulator
EVT-00050,2026-02-10T20:12:30Z,2026-02-10,SC-145,DR-9034,Lima,SanIsidro,40,19.69,41.53,0.73,-12.026668,-77.092929,maintenance,,csv_simulator
EVT-00051,2026-02-10T20:12:33Z,2026-02-10,SC-139,DR-9021,Lima,JesusMaria,100,14.10,28.31,0.59,-12.100956,-77.166114,maintenance,,csv_simulator
EVT-00052,2026-02-10T20:12:36Z,2026-02-10,SC-111,DR-9048,Lima,Surco,79,12.98,38.17,0.44,-12.055462,-77.155535,telemetry,BRAKE_LOW,csv_simulator
EVT-00053,2026-02-10T20:12:39Z,2026-02-10,SC-116,DR-9018,Lima,Callao,35,21.50,38.70,0.94,-12.178605,-77.016116,telemetry,,csv_simulator
EVT-00054,2026-02-10T20:12:42Z,2026-02-10,SC-125,DR-9045,Lima,SanIsidro,72,21.41,31.83,0.86,-12.093185,-77.012453,telemetry,,csv_simulator
EVT-00055,2026-02-10T20:12:45Z,2026-02-10,SC-150,DR-9038,Lima,Surco,68,17.60,45.67,0.62,-12.095396,-77.188548,telemetry,,csv_simulator
EVT-00056,2026-02-10T20:12:48Z,2026-02-10,SC-127,DR-9035,Lima,Surco,64,10.46,33.50,0.70,-12.043884,-77.087167,telemetry,,csv_simulator
EVT-00057,2026-02-10T20:12:51Z,2026-02-10,SC-122,DR-9043,Lima,Surco,56,12.49,42.57,0.95,-12.025526,-77.124451,telemetry,,csv_simulator
EVT-00058,2026-02-10T20:12:54Z,2026-02-10,SC-138,DR-9037,Lima,Surco,60,15.85,23.52,0.94,-12.036346,-77.052031,telemetry,,csv_simulator
EVT-00059,2026-02-10T20:12:57Z,2026-02-10,SC-130,DR-9021,Lima,SanIsidro,43,28.53,34.53,1.00,-12.084313,-77.166982,telemetry,,csv_simulator
EVT-00060,2026-02-10T20:13:00Z,2026-02-10,SC-148,DR-9035,Lima,Miraflores,100,22.75,38.49,0.85,-12.191457,-77.008052,telemetry,,csv_simulator
EVT-00061,2026-02-10T20:13:03Z,2026-02-10,SC-113,DR-9002,Lima,SanIsidro,54,14.94,34.11,0.79,-12.189551,-77.093007,telemetry,,csv_simulator
EVT-00062,2026-02-10T20:13:06Z,2026-02-10,SC-111,DR-9039,Lima,Barranco,39,11.78,49.13,1.00,-12.192944,-77.021620,telemetry,,csv_simulator
EVT-00063,2026-02-10T20:13:09Z,2026-02-10,SC-137,DR-9044,Lima,Barranco,81,14.82,42.96,0.74,-12.118420,-77.166114,telemetry,,csv_simulator
EVT-00064,2026-02-10T20:13:12Z,2026-02-10,SC-145,DR-9050,Lima,Miraflores,55,26.64,42.88,0.48,-12.113187,-77.008214,maintenance,,csv_simulator
EVT-00065,2026-02-10T20:13:15Z,2026-02-10,SC-143,DR-9024,Lima,Surco,91,21.64,46.32,0.79,-12.098040,-77.086705,telemetry,,csv_simulator
EVT-00066,2026-02-10T20:13:18Z,2026-02-10,SC-130,DR-9046,Lima,Callao,72,21.06,26.51,0.74,-12.123182,-77.183924,telemetry,,csv_simulator
EVT-00067,2026-02-10T20:13:21Z,2026-02-10,SC-128,DR-9047,Lima,Surco,50,15.09,38.53,1.00,-12.055786,-77.090160,telemetry,,csv_simulator
EVT-00068,2026-02-10T20:13:24Z,2026-02-10,SC-140,DR-9043,Lima,JesusMaria,61,19.00,41.00,0.69,-12.042424,-77.159566,telemetry,,csv_simulator
EVT-00069,2026-02-10T20:13:27Z,2026-02-10,SC-139,DR-9045,Lima,Barranco,83,12.77,32.82,0.77,-12.048271,-77.081286,maintenance,,csv_simulator
EVT-00070,2026-02-10T20:13:30Z,2026-02-10,SC-145,DR-9031,Lima,SanIsidro,50,12.47,38.94,0.70,-12.044319,-77.138357,telemetry,,csv_simulator
EVT-00071,2026-02-10T20:13:33Z,2026-02-10,SC-138,DR-9024,Lima,Callao,40,19.23,26.18,0.91,-12.066158,-77.140571,telemetry,,csv_simulator
EVT-00072,2026-02-10T20:13:36Z,2026-02-10,SC-117,DR-9015,Lima,Barranco,74,20.70,45.24,0.93,-12.152438,-77.037030,telemetry,,csv_simulator
EVT-00073,2026-02-10T20:13:39Z,2026-02-10,SC-131,DR-9018,Lima,Callao,56,1.77,31.55,0.76,-12.020105,-77.038824,telemetry,,csv_simulator
EVT-00074,2026-02-10T20:13:42Z,2026-02-10,SC-112,DR-9020,Lima,Barranco,89,18.66,34.71,1.00,-12.110672,-77.139483,telemetry,,csv_simulator
EVT-00075,2026-02-10T20:13:45Z,2026-02-10,SC-149,DR-9032,Lima,Callao,67,18.57,36.05,0.98,-12.068141,-77.193100,telemetry,,csv_simulator
EVT-00076,2026-02-10T20:13:48Z,2026-02-10,SC-108,DR-9005,Lima,Surco,58,19.38,36.18,0.74,-12.029840,-77.112568,telemetry,,csv_simulator
EVT-00077,2026-02-10T20:13:51Z,2026-02-10,SC-116,DR-9008,Lima,Miraflores,45,15.78,28.86,0.64,-12.155139,-77.076076,telemetry,,csv_simulator
EVT-00078,2026-02-10T20:13:54Z,2026-02-10,SC-138,DR-9028,Lima,Barranco,55,25.86,27.86,0.59,-12.189518,-77.041558,telemetry,,csv_simulator
EVT-00079,2026-02-10T20:13:57Z,2026-02-10,SC-143,,Lima,Barranco,71,21.09,38.52,0.79,-12.090101,-77.118762,telemetry,,csv_simulator
EVT-00080,2026-02-10T20:14:00Z,2026-02-10,SC-115,DR-9019,Lima,Miraflores,56,8.99,26.31,0.86,-12.184782,-77.157566,maintenance,,csv_simulator
EVT-00081,2026-02-10T20:14:03Z,2026-02-10,SC-113,DR-9028,Lima,Callao,75,20.83,41.73,0.89,-12.028447,-77.011928,telemetry,,csv_simulator
EVT-00082,2026-02-10T20:14:06Z,2026-02-10,SC-148,DR-9037,Lima,JesusMaria,83,14.93,31.32,0.81,-12.080502,-77.054449,maintenance,,csv_simulator
EVT-00083,2026-02-10T20:14:09Z,2026-02-10,SC-129,DR-9006,Lima,Surco,30,10.73,36.94,0.54,-12.005173,-77.045785,maintenance,,csv_simulator
EVT-00084,2026-02-10T20:14:12Z,2026-02-10,SC-102,DR-9049,Lima,JesusMaria,57,13.80,51.02,0.86,-12.094100,-77.130302,telemetry,OVERHEAT,csv_simulator
EVT-00085,2026-02-10T20:14:15Z,2026-02-10,SC-138,DR-9028,Lima,SanIsidro,49,12.77,44.22,0.87,-12.066662,-77.134027,telemetry,,csv_simulator
EVT-00086,2026-02-10T20:14:18Z,2026-02-10,SC-127,DR-9045,Lima,Barranco,35,18.25,27.04,0.96,-12.007339,-77.017612,telemetry,,csv_simulator
EVT-00087,2026-02-10T20:14:21Z,2026-02-10,SC-108,DR-9050,Lima,Barranco,45,22.09,49.68,0.76,-12.108519,-77.082650,telemetry,,csv_simulator
EVT-00088,2026-02-10T20:14:24Z,2026-02-10,SC-124,DR-9040,Lima,JesusMaria,66,9.60,38.34,0.66,-12.109844,-77.185535,telemetry,,csv_simulator
EVT-00089,2026-02-10T20:14:27Z,2026-02-10,SC-132,DR-9008,Lima,Callao,92,19.53,41.84,0.51,-12.062150,-77.002735,telemetry,,csv_simulator
EVT-00090,2026-02-10T20:14:30Z,2026-02-10,SC-115,DR-9008,Lima,Miraflores,55,18.72,42.64,0.60,-12.143321,-77.101774,telemetry,,csv_simulator
EVT-00091,2026-02-10T20:14:33Z,2026-02-10,SC-131,DR-9031,Lima,Surco,65,25.59,24.56,1.00,-12.101648,-77.175865,telemetry,,csv_simulator
EVT-00092,2026-02-10T20:14:36Z,2026-02-10,SC-150,DR-9027,Lima,Barranco,46,26.92,37.94,0.79,-12.145210,-77.167495,maintenance,,csv_simulator
EVT-00093,2026-02-10T20:14:39Z,2026-02-10,SC-132,DR-9010,Lima,Callao,43,20.28,31.28,1.00,-12.075442,-77.186570,telemetry,,csv_simulator
EVT-00094,2026-02-10T20:14:42Z,2026-02-10,SC-116,DR-9037,Lima,Callao,,25.92,32.07,0.86,-12.094595,-77.182686,telemetry,,csv_simulator
EVT-00095,2026-02-10T20:14:45Z,2026-02-10,SC-143,DR-9042,Lima,Surco,88,17.16,47.20,0.83,-12.118036,-77.173940,telemetry,,csv_simulator
EVT-00096,2026-02-10T20:14:48Z,2026-02-10,SC-134,DR-9030,Lima,Miraflores,76,18.32,52.59,0.43,-12.014966,-77.156305,telemetry,OVERHEAT,csv_simulator
EVT-00097,2026-02-10T20:14:51Z,2026-02-10,SC-140,DR-9045,Lima,Barranco,58,19.47,32.32,1.00,-12.106724,-77.190828,telemetry,,csv_simulator
EVT-00098,2026-02-10T20:14:54Z,2026-02-10,SC-103,DR-9040,Lima,JesusMaria,90,21.53,62.29,0.48,-12.149353,-77.086794,telemetry,OVERHEAT,csv_simulator
EVT-00099,2026-02-10T20:14:57Z,2026-02-10,SC-146,DR-9007,Lima,Callao,36,21.20,40.02,0.75,-12.159229,-77.058674,telemetry,,csv_simulator
EVT-00100,2026-02-10T20:15:00Z,2026-02-10,SC-110,DR-9016,Lima,Surco,39,16.49,39.29,0.67,-12.015794,-77.174168,maintenance,,csv_simulator
EVT-00101,2026-02-10T20:15:03Z,2026-02-10,SC-116,DR-9032,Lima,Callao,74,16.26,32.06,0.81,-12.051065,-77.001879,telemetry,,csv_simulator
EVT-00102,2026-02-10T20:15:06Z,2026-02-10,SC-144,DR-9035,Lima,Barranco,76,23.43,31.98,0.98,-12.127788,-77.084862,telemetry,,csv_simulator
EVT-00103,2026-02-10T20:15:09Z,2026-02-10,SC-120,DR-9013,Lima,Surco,100,17.95,44.14,0.89,-12.071792,-77.059174,telemetry,,csv_simulator
EVT-00104,2026-02-10T20:15:12Z,2026-02-10,SC-143,DR-9026,Lima,Miraflores,61,25.66,32.81,0.51,-12.009809,-77.121281,telemetry,,csv_simulator
EVT-00105,2026-02-10T20:15:15Z,2026-02-10,SC-150,DR-9015,Lima,Barranco,50,14.52,30.72,0.59,-12.135553,-77.144186,telemetry,,csv_simulator
EVT-00106,2026-02-10T20:15:18Z,2026-02-10,SC-107,DR-9041,Lima,Callao,54,13.90,28.19,0.87,-12.146472,-77.018027,telemetry,,csv_simulator
EVT-00107,2026-02-10T20:15:21Z,2026-02-10,SC-148,DR-9027,Lima,Barranco,69,20.85,17.31,0.66,-12.106170,-77.182697,telemetry,,csv_simulator
EVT-00108,2026-02-10T20:15:24Z,2026-02-10,SC-131,DR-9019,Lima,Barranco,64,12.54,53.39,1.00,-12.028151,-77.193300,telemetry,OVERHEAT,csv_simulator
EVT-00109,2026-02-10T20:15:27Z,2026-02-10,SC-124,DR-9006,Lima,JesusMaria,65,17.03,29.42,0.73,-12.134566,-77.134468,maintenance,,csv_simulator
EVT-00110,2026-02-10T20:15:30Z,2026-02-10,SC-141,DR-9024,Lima,Surco,76,20.76,54.41,0.84,-12.112281,-77.183051,telemetry,OVERHEAT,csv_simulator
EVT-00111,2026-02-10T20:15:33Z,2026-02-10,SC-105,DR-9041,Lima,Callao,84,6.24,35.36,0.95,-12.027955,-77.189252,telemetry,,csv_simulator
EVT-00112,2026-02-10T20:15:36Z,2026-02-10,SC-108,DR-9007,Lima,Surco,67,25.42,32.11,0.89,-12.189876,-77.139297,maintenance,,csv_simulator
EVT-00113,2026-02-10T20:15:39Z,2026-02-10,SC-138,DR-9048,Lima,Surco,58,5.65,29.48,0.50,-12.123130,-77.187811,telemetry,,csv_simulator
EVT-00114,2026-02-10T20:15:42Z,2026-02-10,SC-145,DR-9024,Lima,Miraflores,69,24.37,38.66,0.95,-12.196186,-77.073467,telemetry,,csv_simulator
EVT-00115,2026-02-10T20:15:45Z,2026-02-10,SC-126,DR-9018,Lima,Miraflores,68,20.85,43.09,0.62,-12.132554,-77.128341,maintenance,,csv_simulator
EVT-00116,2026-02-10T20:15:48Z,2026-02-10,SC-104,DR-9022,Lima,Miraflores,65,21.11,35.23,0.75,-12.153031,-77.041431,telemetry,,csv_simulator
EVT-00117,2026-02-10T20:15:51Z,2026-02-10,SC-122,DR-9050,Lima,SanIsidro,90,28.31,53.82,0.79,-12.028938,-77.025998,telemetry,OVERHEAT,csv_simulator
EVT-00118,2026-02-10T20:15:54Z,2026-02-10,SC-108,DR-9043,Lima,SanIsidro,72,15.63,29.13,1.00,-12.117771,-77.003156,telemetry,,csv_simulator
EVT-00119,2026-02-10T20:15:57Z,2026-02-10,SC-109,DR-9048,Lima,Miraflores,56,19.40,46.04,0.86,-12.072408,-77.118733,telemetry,,csv_simulator
EVT-00120,2026-02-10T20:16:00Z,2026-02-10,SC-115,DR-9040,Lima,JesusMaria,98,20.82,44.51,0.62,-12.091609,-77.192805,telemetry,,csv_simulator
EVT-00121,2026-02-10T20:16:03Z,2026-02-10,SC-126,DR-9028,Lima,Surco,55,11.59,40.64,0.74,-12.016158,-77.121659,telemetry,,csv_simulator
EVT-00122,2026-02-10T20:16:06Z,2026-02-10,SC-118,DR-9040,Lima,SanIsidro,48,12.39,26.23,1.00,-12.106111,-77.090743,maintenance,,csv_simulator
EVT-00123,2026-02-10T20:16:09Z,2026-02-10,SC-107,DR-9045,Lima,Surco,86,23.76,45.28,0.62,-12.173098,-77.086014,telemetry,,csv_simulator
EVT-00124,2026-02-10T20:16:12Z,2026-02-10,SC-122,DR-9030,Lima,Surco,38,23.77,35.35,0.92,-12.050978,-77.190719,telemetry,,csv_simulator
EVT-00125,2026-02-10T20:16:15Z,2026-02-10,SC-106,DR-9006,Lima,Miraflores,72,19.49,36.97,0.45,-12.111274,-77.117293,maintenance,,csv_simulator
EVT-00126,2026-02-10T20:16:18Z,2026-02-10,SC-122,DR-9043,Lima,JesusMaria,78,21.89,31.24,0.52,-12.173618,-77.144212,telemetry,,csv_simulator
EVT-00127,2026-02-10T20:16:21Z,2026-02-10,SC-120,DR-9023,Lima,JesusMaria,83,22.33,43.17,0.95,-12.169455,-77.070023,maintenance,,csv_simulator
EVT-00128,2026-02-10T20:16:24Z,2026-02-10,SC-108,DR-9049,Lima,Barranco,62,22.23,28.74,0.88,-12.153487,-77.124345,maintenance,,csv_simulator
EVT-00129,2026-02-10T20:16:27Z,2026-02-10,SC-139,DR-9043,Lima,Miraflores,72,13.84,43.28,1.00,-12.061797,-77.067965,telemetry,,csv_simulator
EVT-00130,2026-02-10T20:16:30Z,2026-02-10,SC-110,DR-9037,Lima,SanIsidro,60,16.10,36.79,0.30,-12.018352,-77.106097,telemetry,BRAKE_LOW,csv_simulator
EVT-00131,2026-02-10T20:16:33Z,2026-02-10,SC-130,DR-9022,Lima,Surco,74,22.33,29.41,1.00,-12.119245,-77.176668,telemetry,,csv_simulator
EVT-00132,2026-02-10T20:16:36Z,2026-02-10,SC-149,DR-9040,Lima,SanIsidro,72,18.76,30.13,0.85,-12.121415,-77.082837,telemetry,,csv_simulator
EVT-00133,2026-02-10T20:16:39Z,2026-02-10,SC-108,DR-9023,Lima,JesusMaria,50,20.09,33.99,0.59,-12.133427,-77.009083,telemetry,,csv_simulator
EVT-00134,2026-02-10T20:16:42Z,2026-02-10,SC-104,DR-9001,Lima,JesusMaria,78,31.88,39.48,0.48,-12.057889,-77.023997,telemetry,,csv_simulator
EVT-00135,2026-02-10T20:16:45Z,2026-02-10,SC-128,DR-9012,Lima,Callao,81,23.37,39.28,1.00,-12.133610,-77.070833,telemetry,,csv_simulator
EVT-00136,2026-02-10T20:16:48Z,2026-02-10,SC-103,DR-9028,Lima,Callao,100,19.59,44.78,0.60,-12.114680,-77.141900,telemetry,,csv_simulator
EVT-00137,2026-02-10T20:16:51Z,2026-02-10,SC-108,DR-9026,Lima,Barranco,82,18.69,41.52,0.54,-12.166405,-77.183954,telemetry,,csv_simulator
EVT-00138,2026-02-10T20:16:54Z,2026-02-10,SC-107,DR-9016,Lima,Surco,46,20.39,52.24,0.95,-12.149161,-77.044314,telemetry,OVERHEAT,csv_simulator
EVT-00139,2026-02-10T20:16:57Z,2026-02-10,SC-133,DR-9041,Lima,Miraflores,83,22.71,44.16,0.69,-12.145476,-77.163790,telemetry,,csv_simulator
EVT-00140,2026-02-10T20:17:00Z,2026-02-10,SC-107,DR-9010,Lima,SanIsidro,64,21.70,45.74,1.00,-12.015071,-77.190258,telemetry,,csv_simulator
EVT-00141,2026-02-10T20:17:03Z,2026-02-10,SC-149,DR-9037,Lima,Surco,,11.46,47.17,0.67,-12.127060,-77.124904,telemetry,,csv_simulator
EVT-00142,2026-02-10T20:17:06Z,2026-02-10,SC-129,DR-9005,Lima,SanIsidro,37,19.64,41.07,0.55,-12.070388,-77.014838,telemetry,,csv_simulator
EVT-00143,2026-02-10T20:17:09Z,2026-02-10,SC-103,DR-9004,Lima,Surco,53,21.62,24.47,0.39,-12.018059,-77.118816,telemetry,BRAKE_LOW,csv_simulator
EVT-00144,2026-02-10T20:17:12Z,2026-02-10,SC-138,DR-9036,Lima,Surco,96,15.21,54.94,0.88,-12.114331,-77.037648,maintenance,OVERHEAT,csv_simulator
EVT-00145,2026-02-10T20:17:15Z,2026-02-10,SC-133,DR-9010,Lima,Surco,86,16.28,43.70,0.46,-12.196477,-77.016866,telemetry,,csv_simulator
EVT-00146,2026-02-10T20:17:18Z,2026-02-10,SC-116,DR-9046,Lima,Miraflores,45,20.46,33.34,0.76,-12.074570,-77.056579,telemetry,,csv_simulator
EVT-00147,2026-02-10T20:17:21Z,2026-02-10,SC-144,DR-9039,Lima,Barranco,91,20.74,34.37,0.92,-12.111593,-77.077313,telemetry,,csv_simulator
EVT-00148,2026-02-10T20:17:24Z,2026-02-10,SC-143,DR-9039,Lima,Callao,77,14.14,34.17,0.73,-12.069964,-77.193539,telemetry,,csv_simulator
EVT-00149,2026-02-10T20:17:27Z,2026-02-10,SC-139,DR-9046,Lima,SanIsidro,80,16.04,27.88,1.00,-12.162637,-77.134023,maintenance,,csv_simulator
EVT-00150,2026-02-10T20:17:30Z,2026-02-10,SC-142,DR-9043,Lima,Miraflores,48,20.63,34.72,0.87,-12.042839,-77.189534,telemetry,,csv_simulator
EVT-00151,2026-02-10T20:17:33Z,2026-02-10,SC-115,DR-9009,Lima,SanIsidro,74,22.15,40.26,0.57,-12.107954,-77.147729,maintenance,,csv_simulator
EVT-00152,2026-02-10T20:17:36Z,2026-02-10,SC-143,DR-9022,Lima,Miraflores,84,12.17,34.21,0.72,-12.036169,-77.138569,maintenance,,csv_simulator
EVT-00153,2026-02-10T20:17:39Z,2026-02-10,SC-147,DR-9029,Lima,SanIsidro,83,19.55,33.98,0.31,-12.122119,-77.150478,telemetry,BRAKE_LOW,csv_simulator
EVT-00154,2026-02-10T20:17:42Z,2026-02-10,SC-135,DR-9016,Lima,SanIsidro,51,28.16,23.10,0.85,-12.073568,-77.189426,telemetry,,csv_simulator
EVT-00155,2026-02-10T20:17:45Z,2026-02-10,SC-150,DR-9019,Lima,Surco,69,11.02,33.85,0.83,-12.039940,-77.120933,telemetry,,csv_simulator
